Order Size,Order Division,Current Position,Shelves,Warehouse Path,Shelf Path
3,4,1,"[11, 25, 51]","[1, 2, 4]","[1, 2, 5, 11, 5, 2, 1, 3, 6, 12, 25, 51, 25, 12, 6, 3, 1]"
1,6,4,[53],"[4, 2, 1, 3, 6]","[1, 3, 6, 13, 26, 53, 26, 13, 6, 3, 1]"
3,13,6,"[14, 15, 18]","[6, 13]","[1, 3, 7, 14, 7, 15, 7, 3, 1, 2, 4, 9, 18, 9, 4, 2, 1]"
1,11,13,[41],"[13, 6, 3, 1, 2, 5, 11]","[1, 2, 5, 10, 20, 41, 20, 10, 5, 2, 1]"
2,5,11,"[13, 43]","[11, 5]","[1, 3, 6, 13, 6, 3, 1, 2, 5, 10, 21, 43, 21, 10, 5, 2, 1]"
1,1,5,[3],"[5, 2, 1]","[1, 3, 1]"
3,5,1,"[19, 32, 45]","[1, 2, 5]","[1, 2, 4, 9, 19, 9, 4, 8, 16, 32, 16, 8, 4, 2, 5, 11, 22, 45, 22, 11, 5, 2, 1]"
1,4,5,[58],"[5, 2, 4]","[1, 3, 7, 14, 29, 58, 29, 14, 7, 3, 1]"
1,11,4,[16],"[4, 2, 5, 11]","[1, 2, 4, 8, 16, 8, 4, 2, 1]"
2,4,11,"[34, 41]","[11, 5, 2, 4]","[1, 2, 4, 8, 17, 34, 17, 8, 4, 2, 5, 10, 20, 41, 20, 10, 5, 2, 1]"
1,8,4,[48],"[4, 8]","[1, 3, 6, 12, 24, 48, 24, 12, 6, 3, 1]"
1,15,8,[58],"[8, 4, 2, 1, 3, 7, 15]","[1, 3, 7, 14, 29, 58, 29, 14, 7, 3, 1]"
1,2,15,[43],"[15, 7, 3, 1, 2]","[1, 2, 5, 10, 21, 43, 21, 10, 5, 2, 1]"
2,1,2,"[38, 44]","[2, 1]","[1, 2, 4, 9, 19, 38, 19, 9, 4, 2, 5, 11, 22, 44, 22, 11, 5, 2, 1]"
2,4,1,"[42, 46]","[1, 2, 4]","[1, 2, 5, 10, 21, 42, 21, 10, 5, 11, 23, 46, 23, 11, 5, 2, 1]"
3,15,4,"[35, 44, 59]","[4, 2, 1, 3, 7, 15]","[1, 2, 4, 8, 17, 35, 17, 8, 4, 2, 5, 11, 22, 44, 22, 11, 5, 2, 1, 3, 7, 14, 29, 59, 29, 14, 7, 3, 1]"
3,10,15,"[14, 26, 31]","[15, 7, 3, 1, 2, 5, 10]","[1, 3, 7, 14, 7, 3, 6, 13, 26, 13, 6, 3, 7, 15, 31, 15, 7, 3, 1]"
3,12,10,"[36, 53, 62]","[10, 5, 2, 1, 3, 6, 12]","[1, 2, 4, 9, 18, 36, 18, 9, 4, 2, 1, 3, 6, 13, 26, 53, 26, 13, 6, 3, 7, 15, 31, 62, 31, 15, 7, 3, 1]"
1,4,12,[27],"[12, 6, 3, 1, 2, 4]","[1, 3, 6, 13, 27, 13, 6, 3, 1]"
3,2,4,"[2, 33, 45]","[4, 2]","[1, 2, 4, 8, 16, 33, 16, 8, 4, 2, 5, 11, 22, 45, 22, 11, 5, 2, 1]"
1,8,2,[13],"[2, 4, 8]","[1, 3, 6, 13, 6, 3, 1]"
3,4,8,"[15, 28, 47]","[8, 4]","[1, 3, 7, 15, 7, 14, 28, 14, 7, 3, 1, 2, 5, 11, 23, 47, 23, 11, 5, 2, 1]"
2,11,4,"[26, 49]","[4, 2, 5, 11]","[1, 3, 6, 13, 26, 13, 6, 12, 24, 49, 24, 12, 6, 3, 1]"
3,12,11,"[4, 19, 26]","[11, 5, 2, 1, 3, 6, 12]","[1, 2, 4, 9, 19, 9, 4, 2, 1, 3, 6, 13, 26, 13, 6, 3, 1]"
3,13,12,"[18, 27, 48]","[12, 6, 13]","[1, 2, 4, 9, 18, 9, 4, 2, 1, 3, 6, 13, 27, 13, 6, 12, 24, 48, 24, 12, 6, 3, 1]"
2,13,13,"[17, 28]",[13],"[1, 2, 4, 8, 17, 8, 4, 2, 1, 3, 7, 14, 28, 14, 7, 3, 1]"
1,5,13,[7],"[13, 6, 3, 1, 2, 5]","[1, 3, 7, 3, 1]"
